Contêiner,Caixa,Cilindro,Peso do cilindro (g),Volume do cilindro (mL)
A,LB_1,1,294,140
A,LB_1,2,832,94.87
B,LB_1,1,977,101.14
B,LB_1,2,57,8.88
B,LB_1,3,999,135.55
B,LB_1,4,999,545.9
B,LB_1,5,999,382.76
B,LB_1,6,605,80.13
B,LB_1,7,236,66.86
B,LB_2,1,194,24.01
B,LB_2,2,106,20.78
C,LB_1,1,182,44.39
C,LB_1,2,116,30.53
C,LB_2,1,20,3.19
C,LB_2,2,38,18.27
D,LB_1,1,999,121.24
D,LB_2,1,843,101.32
D,LB_2,2,156,18.08
D,LB_2,3,999,528.57
D,LB_2,4,999,125.82
F,LB_1,1,999,102.67
F,LB_1,2,648,149.65
F,LB_1,3,999,132.49
F,LB_1,4,272,69.04
F,LB_1,5,840,195.35
F,LB_1,6,999,249.13
F,LB_1,7,999,143.12
F,LB_1,8,191,24.58
F,LB_1,9,388,376.7
F,LB_1,10,999,249.75
G,LB_1,1,43,5.09
G,LB_1,2,363,53.3
H,LB_1,1,29,3.38
H,LB_1,2,15,7.25
H,LB_1,3,69,12.75
H,LB_1,4,23,9.27
H,LB_1,5,138,43.81
H,LB_1,6,5,0.54
H,LB_1,7,5,0.65
H,LB_1,8,36,7.44
H,LB_1,9,5,0.69
H,LB_1,10,34,6.88
H,LB_1,11,270,34.93
H,LB_1,12,97,67.83
H,LB_1,13,49,12.22
H,LB_1,14,5,3.97
H,LB_2,1,38,14.13
H,LB_2,2,8,1.5
I,LB_1,1,505,50.65
I,LB_1,2,209,118.75
I,LB_1,3,286,119.67
I,LB_1,4,999,108.82
I,LB_1,5,956,531.11
I,LB_1,6,44,36.67
I,LB_1,7,702,95.9
J,LB_1,1,21,6.4
J,LB_1,2,971,369.2
J,LB_1,3,5,0.71
J,LB_1,4,999,101.22
J,LB_2,1,999,178.39
K,LB_1,1,74,8.46
K,LB_1,2,165,16.85
K,LB_1,3,5,0.76
K,LB_1,4,55,35.71
K,LB_1,5,159,82.38
K,LB_1,6,132,45.52
K,LB_1,7,8,1.68
K,LB_1,8,290,54.41
K,LB_1,9,5,1.3
K,LB_1,10,48,19.2
K,LB_1,11,15,2.19
K,LB_1,12,55,33.13
K,LB_1,13,194,95.1
K,LB_1,14,31,30.69
K,LB_1,15,235,48.55
